,index,cmdb_type,digest,start_max,start_min,start_sum,start_mean,start_std,po_max,po_min,po_sum,po_mean,pu_max,pu_min,pu_sum,pu_mean,label
0,0,0,0,263000,-97000,820000,102500.0,124196.41701756134,2.647238198048446,0.2524658603171041,12.03802065322705,1.5047525816533813,3.324672022839761,0.5654198637804471,17.39716960235484,2.174646200294355,0
1,0,0,1,204000,-97000,432000,39272.72727272727,116923.51105751371,3.5985004982200053,0.319729936159487,16.95613432285419,1.5414667566231082,4.984627115610865,0.42283716422568257,21.397200352779404,1.945200032070855,0
2,0,0,2,263000,-63000,2142000,142800.0,98251.51398324608,4.112823260427775,0.6327736907546971,32.098846692922386,2.1399231128614926,4.112823260440058,0.48917377173858556,34.71969674880218,2.3146464499201453,0
3,0,0,3,264000,-96000,1463000,133000.0,119924.2184957575,6.001761193658282,0.45305581800134154,21.98544729665406,1.9986770269685508,5.119166411429223,0.8278959869110846,28.630659451098122,2.602787222827102,0
4,0,0,4,263000,-86000,603000,75375.0,123051.75486355324,5.252715287050385,0.40741026777391076,19.559366495811588,2.4449208119764485,5.252715287066761,1.4064214049323644,24.62750907610186,3.0784386345127324,0
5,0,0,5,203000,-97000,1599000,123000.0,111440.91224984173,4.704603853421553,0.2714844360603472,23.996001262207557,1.8458462509390428,6.916810563845117,0.4904146145621004,28.759607042309984,2.212277464793076,0
6,0,0,6,263000,-97000,1461000,132818.18181818182,111849.58908512983,22.210750467023626,0.42993021555321786,43.39255615928917,3.944777832662652,5.969241501310074,0.11552469730676518,21.77254689847564,1.9793224453159672,0
7,0,0,7,203000,-97000,205000,34166.666666666664,107232.48367708152,3.732859251553572,0.03401292614978154,13.618890398729388,2.269815066454898,5.9930618879749895,0.42283716422568257,13.706549662648357,2.284424943774726,0
8,0,0,8,203000,-97000,659000,59909.09090909091,123528.7633383449,7.667165794157776,0.6432343615884566,32.69902332891647,2.972638484446952,10.733990604425358,0.6919580775589279,28.662503599607117,2.605682145418829,0
9,0,0,9,263000,-97000,1168000,129777.77777777778,122577.6649745674,5.252715287050385,0.4503564189452793,21.66059073386059,2.406732303762288,5.252715287066761,0.6784224793151377,20.343962638508582,2.2604402931676204,0
10,0,0,10,263000,-97000,1754000,159454.54545454544,133192.52206443236,4.732629702222026,0.41311624572446703,12.429084239203947,1.1299167490185407,3.8607682332678706,0.9506500465504798,24.434785893677844,2.221344172152531,0
11,0,0,11,263000,-105000,1864000,133142.85714285713,115679.88906760707,3.094963756729879,0.38015553067526353,25.33541387923139,1.8096724199450993,10.903670523707445,0.5207233364389835,38.88220628247809,2.7773004487484347,0
12,0,0,12,240000,-96000,1845000,108529.41176470589,97320.04064640893,6.530490919210417,1.652433272940814,52.58999456965327,3.0935290923325454,4.112823260440058,0.6161308271643958,34.048772069485864,2.002868945263874,0
