,docker_001_db_007,docker_001_db_009,docker_001_docker_001,docker_001_docker_005,docker_001_docker_006,docker_001_docker_007,docker_001_docker_008,docker_002_db_007,docker_002_db_009,docker_002_docker_002,docker_002_docker_005,docker_002_docker_006,docker_002_docker_007,docker_002_docker_008,docker_003_db_007,docker_003_db_009,docker_003_docker_003,docker_003_docker_005,docker_003_docker_006,docker_003_docker_007,docker_003_docker_008,docker_004_db_007,docker_004_db_009,docker_004_docker_004,docker_004_docker_005,docker_004_docker_006,docker_004_docker_007,docker_004_docker_008,docker_005_db_003,docker_005_docker_005,docker_006_db_003,docker_006_docker_006,docker_007_db_003,docker_007_docker_007,docker_008_db_003,docker_008_docker_008,esb_2_avg_time_mean,esb_2_num_mean,esb_2_succee_num_mean,esb_2_succee_rate_mean,esb_5_avg_time_mean,esb_5_num_mean,esb_5_succee_num_mean,esb_5_succee_rate_mean,label,os_021_docker_003,os_021_docker_004,os_022_docker_001,os_022_docker_002,trace_success_rate_2min
0,-0.546583850931677,-0.8135318591383401,-0.8818565400843883,0.0,0.0,-0.9488843813387424,-0.6704361873990307,-0.3700000000000001,0.6165489404641774,-0.026415094339622608,0.0,0.0,-0.13074204946996476,-0.09795918367346948,7.31254355400697,6.587491833227942,18.955527318932656,3.8230958230958234,10.142441860465118,0.0,0.0,0.6973684210526316,-0.16050646993257706,-0.6901004304160689,-0.559493670886076,-0.5631599378881987,0.0,0.0,-0.15928197161702298,0.14659090909090913,-0.1390599465362182,0.217,0.14355531430639276,0.17558886509635982,0.040920778123255855,0.019543147208122044,7.190966666666667,122.66666666666669,122.66666666666669,1.0,15.452862499999998,93.625,93.0,0.9482375,docker_003,3.666666666666667,6.441558441558442,-0.8559322033898306,5.208333333333334,0.0
1,-0.6037735849056604,-0.7163381317344949,-0.15032679738562096,0.0,0.0,-0.7094972067039106,-0.7777777777777777,-0.8390804597701149,-0.6894096286419473,-0.9098591549295776,0.0,0.0,-0.9286296900489396,-0.8462709284627092,-0.2506176228383201,-0.2331941339407488,-0.2493297587131368,-0.8262260127931771,0.04239631336405544,0.0,0.0,3.666666666666666,2.52599890530925,3.389473684210526,11.566844919786101,-0.06639004149377595,0.0,0.0,-0.04207028881803218,-0.08666549233750223,-0.08449901337426,0.1491002570694089,-0.04637535887535898,-0.21230916030534336,-0.09395794516901768,0.02299762093576534,1.14235,487.0,487.0,1.0,1.12796,481.6,481.6,1.0,docker_002,-0.8885448916408668,7.608695652173914,-0.7234042553191491,154.6257668711656,0.0
2,0.4333333333333333,11.200922106284883,-0.2786885245901639,0.0,0.0,-0.6952026468155501,2.8091543832428245,-0.6357340720221606,-0.42534137821530654,-0.2842401500938086,0.0,0.0,0.2054794520547944,-0.4144144144144144,1.5913461538461535,2.3377036870165955,0.021505376344086027,3.45981981981982,3.1766233766233767,0.0,0.0,0.02542372881355923,-0.5894857009665728,1.2066772655007951,0.2913580246913578,-0.8302011210023079,0.0,0.0,-0.03909947730172455,0.19670103092783528,0.08962586301097697,-0.20894655305964344,0.09989222002029266,-0.059701492537313564,0.02136178982530395,0.4603960396039602,2.1066333333333334,375.0,375.0,1.0,2.0080714285714287,371.1428571428572,371.1428571428572,1.0,docker_001,2.808080808080808,-0.42105263157894735,4.401709401709402,1.3059701492537312,0.0
3,-0.0617283950617285,0.1814729194187584,-0.6075501376327173,0.0,0.0,-0.012797074954296212,-0.19430485762144056,-0.9111111111111112,-0.8843046611434107,-0.7338603425559947,0.0,0.0,-0.7142994936098384,-0.7370054305663305,-0.9357638888888888,-0.8947050020839109,-0.8938313050776332,-0.9504166666666668,-0.9107180020811656,0.0,0.0,22.787425149700603,21.973249305762558,306.41489361702116,52.90123456790123,5.356006513841914,0.0,0.0,0.012312444836716736,-0.11111111111111112,-0.030237753310994073,-0.05339168490153191,-0.0067145534041225426,0.3361650485436897,0.039786696436560735,-0.2166140904311251,5.540566666666668,205.66666666666663,205.66666666666663,1.0,6.752314285714285,144.14285714285714,143.57142857142858,0.9944,docker_004,-0.9521203830369356,39.67777777777777,-0.36326530612244895,-0.7677902621722846,0.0
4,3.3961038961038965,30.475405349217983,8.950564971751412,0.0,0.0,8.887387387387383,17.664435146443516,-0.8651079136690648,-0.9078612151540132,-0.8954821894005213,0.0,0.0,-0.9695538057742782,-0.9647720544701006,1.1942386831275722,5.4460749261619785,0.1370860927152317,2.332293291731669,4.847014361300078,0.0,0.0,-0.6585365853658537,0.9741376854937479,0.08407079646017693,0.07055749128919868,2.659029649595687,0.0,0.0,0.25981098273699826,0.4766127039050915,-0.002437673730210911,0.43744566032079135,0.0894336056917348,0.2177777777777777,-0.02377844978513451,-0.01899441340782122,0.27905,559.5,274.0,0.47405,0.11162000000000001,565.2,109.6,0.18962,db_007,6.051282051282053,-0.7422680412371134,10.294871794871792,-0.9158607350096712,0.009465111160026414
5,-0.6741854636591478,0.06669795106907339,-0.0872323552735924,0.0,0.0,-0.6532125205930808,0.13320463320463333,-0.12962962962962965,-0.460241062980789,8.160839160839162,0.0,0.0,3.607999999999999,2.358333333333333,-0.2871287128712872,-0.4373356704645049,-0.6589595375722545,-0.6768916155419223,-0.8686006825938566,0.0,0.0,-0.05714285714285713,-0.6772799308456995,-0.8679775280898877,-0.4439834024896265,-0.875,0.0,0.0,0.09898798228968986,-0.08776595744680862,0.039256629776571315,0.15320334261838442,0.08541836112923029,0.2560509554140127,-0.16122507355344864,-0.039743589743589686,7.609166666666668,180.3333333333333,180.3333333333333,1.0,9.316985714285718,121.0,120.42857142857143,0.9907857142857144,docker_002,-0.9168831168831169,-0.7792207792207793,4.5,1.7058823529411762,0.0
6,0.2695035460992905,11.593602087800276,-0.07387456714120838,0.0,0.0,-0.1312117503059977,-0.35699077359829673,1.728395061728395,-0.5524798154555939,0.0,0.0,0.0,-0.7796052631578948,-0.8428453267162944,0.5332096474953618,-0.9784263678399284,-0.5621301775147929,-0.4049429657794678,-0.6527293844367015,0.0,0.0,0.03225806451612913,-0.3988129234138418,-0.578125,-0.1264367816091954,-0.7116279069767443,0.0,0.0,-0.01350777227970198,0.16162790697674415,0.06679533997239248,-0.0377397831526272,0.041872334824356656,0.03821587095377296,-0.00045346148287345997,0.26849315068493124,3.1406000000000005,281.3333333333333,281.3333333333333,1.0,2.111566666666667,350.16666666666674,350.16666666666674,1.0,docker_003,-0.5868263473053892,-0.2427184466019418,1.0348837209302326,2.380952380952381,0.0
7,-0.7420494699646643,-0.6965698121796053,-0.5603448275862069,0.0,0.0,-0.6321300633783411,-0.6347417840375588,1.2085889570552144,-0.35214446952595946,-0.7415966386554621,0.0,0.0,-0.4797687861271677,-0.4904347826086956,2.357142857142857,0.5846823478284487,-0.4412587412587412,-0.5152373022481266,-0.6110229976209358,0.0,0.0,-0.03921568627450967,-0.982516260189756,-0.6403743315508021,-0.7259953161592506,-0.8464673913043479,0.0,0.0,0.02479531898320592,0.14056074766355106,-0.09055259111874836,-0.2068654019873533,-0.04449634023965507,0.011431893043983652,0.011113923066889004,-0.015843784727734633,0.41386666666666666,304.0,303.6666666666667,0.6666666666666666,14.097375,266.5,266.375,0.875,docker_003,16.96,-0.6111111111111112,3.50625,0.20930232558139544,3.777148253068933e-05
8,2.557142857142857,1.3868267642199672,1.5858208955223885,0.0,0.0,4.768913342503439,2.0385604113110536,0.02083333333333326,-0.6514167394082367,-0.3859397417503587,0.0,0.0,-0.3925619834710743,0.7284515636918382,-0.10526315789473682,-0.273487846240814,-0.7917448405253283,0.04368932038834945,-0.7991706161137441,0.0,0.0,-0.5628742514970061,-0.5182875806408077,-0.3527131782945737,-0.7703406813627254,-0.44679564691656587,0.0,0.0,0.04085842638682784,0.24751958224543066,0.043728931070573636,-0.0256460073829416,0.024372911164606284,-0.17638984214138634,-0.0277692307692306,0.03375527426160325,2.097566666666667,297.6666666666667,297.6666666666667,1.0,3.4089428571428577,227.7142857142857,227.7142857142857,1.0,docker_008,0.07142857142857145,-0.13333333333333336,7.409090909090909,-0.8195488721804511,0.0
9,-0.025974025974025882,0.19799465240641695,1.913934426229508,0.0,0.0,125.60000000000002,2.138780804150454,-0.8212898212898213,-0.932603100839172,-0.8944454366851224,0.0,0.0,6.576500422654269,-0.8970561675997832,-0.6946564885496184,-0.8927189375358764,-0.6176971072036301,-0.8318654923939152,-0.1943793911007025,0.0,0.0,-0.481675392670157,0.9684210526315792,-0.22600619195046434,0.11111111111111116,-0.1545454545454546,0.0,0.0,0.012966872745519435,0.00950871632329632,-0.03875428136496247,-0.09025270758122733,0.06983354115947213,0.1667315932995716,-0.08205128205128212,0.24970963995354245,11.034933333333333,209.3333333333333,205.0,0.7583666666666667,7.276775,194.5,185.125,0.758875,docker_007,-0.4420062695924765,0.0,1.64,-0.9536231884057972,0.0008408307407718826
